discogs_url,album_id,song_id,artist_name,album_name,song_name,song_length
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30001,Amy Winehouse,Back To Black,Rehab,3:34
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30002,Amy Winehouse,Back To Black,You Know I'm No Good,4:17
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30003,Amy Winehouse,Back To Black,Me And Mr Jones,2:33
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30004,Amy Winehouse,Back To Black,Just Friends,3:13
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30005,Amy Winehouse,Back To Black,Back To Black,4:01
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30006,Amy Winehouse,Back To Black,Love Is A Losing Game,2:35
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30007,Amy Winehouse,Back To Black,Tears Dry On Their Own,3:06
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30008,Amy Winehouse,Back To Black,Wake Up Alone,3:42
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30009,Amy Winehouse,Back To Black,Some Unholy War,2:22
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30010,Amy Winehouse,Back To Black,He Can Only Hold Her,2:46
https://www.discogs.com/master/51256-Amy-Winehouse-Back-To-Black,51256,30011,Amy Winehouse,Back To Black,Addicted,2:45
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30012,Gorillaz,Demon Days,Intro,
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30013,Gorillaz,Demon Days,Last Living Souls,
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30014,Gorillaz,Demon Days,Kids With Guns,
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30015,Gorillaz,Demon Days,O Green World,
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30016,Gorillaz,Demon Days,Dirty Harry,
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30017,Gorillaz,Demon Days,Feel Good Inc.,
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30018,Gorillaz,Demon Days,El Mañana,
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30019,Gorillaz,Demon Days,Every Planet We Reach Is Dead,
https://www.discogs.com/master/58002-Gorillaz-Demon-Days,58002,30020,Gorillaz,Demon Days,November Has Come,
